PATH;/Temp/MP;;;;;;
TYPE;bcpg:rawMaterial;;;;;;
MAPPING;NutDatabaseFrench;;;;;;
COLUMNS;bcpg:code;cm:name;bcpg:legalName;bcpg:legalName_en;bcpg:productHierarchy1;bcpg:productHierarchy2;supplier
VALUES;MP76005;Eau minÃ©rale AmÃ©lie-la-Reine, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Cornillon, 38);Eau minÃ©rale AmÃ©lie-la-Reine, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Cornillon, 38);Water, mineral, carbonated, AMELIE-LA-REINE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76006;Eau minÃ©rale Arcens, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Arcens, 07);Eau minÃ©rale Arcens, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Arcens, 07);Water, mineral, carbonated, ARCENS;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76007;Eau minÃ©rale Arvie, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Ardes, 63);Eau minÃ©rale Arvie, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Ardes, 63);Water, mineral, carbonated, ARVIE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76008;Eau minÃ©rale Auvergne, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Cornillon, 38);Eau minÃ©rale Auvergne, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Cornillon, 38);Water, mineral, carbonated, AUVERGNE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76009;Eau minÃ©rale AvÃšne, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (AvÃšne, 34);Eau minÃ©rale AvÃšne, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (AvÃšne, 34);Water, mineral, non-carbonated, AVENE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76010;Eau minÃ©rale Celtic, embouteillÃ©e, non gazeuse, trÃšs faiblement minÃ©ralisÃ©e (Niederbronn, 67);Eau minÃ©rale Celtic, embouteillÃ©e, non gazeuse, trÃšs faiblement minÃ©ralisÃ©e (Niederbronn, 67);Water, mineral, non-carbonated, CELTIC;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76011;Eau minÃ©rale Chambon, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Chambon, 45);Eau minÃ©rale Chambon, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Chambon, 45);Water, mineral, non-carbonated, CHAMBON;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76012;Eau minÃ©rale Chantemerle, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Le Pestrin, 07);Eau minÃ©rale Chantemerle, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Le Pestrin, 07);Water, mineral, non-carbonated, CHANTEMERLE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76013;Eau minÃ©rale Chateauneuf, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Chateauneuf, 63);Eau minÃ©rale Chateauneuf, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Chateauneuf, 63);Water, mineral, carbonated, CHATEAUNEUF;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76014;Eau minÃ©rale Chateldon, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Chateldon, 63);Eau minÃ©rale Chateldon, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Chateldon, 63);Water, mineral, carbonated, CHATELDON;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76015;Eau minÃ©rale Clos de l'Abbaye, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (St-Amand, 59);Eau minÃ©rale Clos de l'Abbaye, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (St-Amand, 59);Water, mineral, non-carbonated, CLOS DE L'ABBAYE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76016;Eau minÃ©rale Contrex, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (ContrexÃ©ville, 88);Eau minÃ©rale Contrex, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (ContrexÃ©ville, 88);Water, mineral, non-carbonated, CONTREX;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76017;Eau minÃ©rale Dax, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (Dax, 40);Eau minÃ©rale Dax, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (Dax, 40);Water, mineral, non-carbonated, DAX;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76018;Eau minÃ©rale Didier, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Martinique);Eau minÃ©rale Didier, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Martinique);Water, mineral, carbonated, DIDIER;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76019;Eau minÃ©rale Didier Plate, embouteillÃ©e non gazeuse, moyennement minÃ©ralisÃ©e (Martinique);Eau minÃ©rale Didier Plate, embouteillÃ©e non gazeuse, moyennement minÃ©ralisÃ©e (Martinique);Water, mineral, non-carbonated, DIDIER PLATE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76020;Eau minÃ©rale Evian, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Evian, 74);Eau minÃ©rale Evian, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Evian, 74);Water, mineral, non-carbonated, EVIAN;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76021;Eau minÃ©rale Fonfort, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-Romain-le-Puy, 42);Eau minÃ©rale Fonfort, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-Romain-le-Puy, 42);Water, mineral, carbonated, FONFORT;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76022;Eau minÃ©rale HÃ©par, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (Vittel, 88);Eau minÃ©rale HÃ©par, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (Vittel, 88);Water, mineral, non-carbonated, HEPAR;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76023;Eau minÃ©rale Hydroxydase, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Le Breuil sur Couze, 63);Eau minÃ©rale Hydroxydase, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Le Breuil sur Couze, 63);Water, mineral, carbonated, HYDROXYDASE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76024;Eau minÃ©rale VerniÃšre, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Les Aires, 34);Eau minÃ©rale VerniÃšre, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Les Aires, 34);Water, mineral, carbonated, VERNIERE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76025;Eau minÃ©rale Luchon (31), embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Luchon, 31);Eau minÃ©rale Luchon (31), embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Luchon, 31);Water, mineral, non-carbonated, LUCHON;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76026;Eau minÃ©rale Miers-Alvignac, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (Alvignac, 46);Eau minÃ©rale Miers-Alvignac, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (Alvignac, 46);Water, mineral, non-carbonated, MIERS-ALVIGNAC;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76027;Eau de source Mont-Roucous, embouteillÃ©e, trÃšs faiblement minÃ©ralisÃ©e (Lacaune, 81);Eau de source Mont-Roucous, embouteillÃ©e, trÃšs faiblement minÃ©ralisÃ©e (Lacaune, 81);Water, botled, MONT-ROUCOUS;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76028;Eau de source Ogeu, embouteillÃ©e, faiblement minÃ©ralisÃ©e (Ogeu, 64);Eau de source Ogeu, embouteillÃ©e, faiblement minÃ©ralisÃ©e (Ogeu, 64);Water, bottled, OGEU;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76029;Eau minÃ©rale OrÃ©e du bois, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (St-Amand, 59);Eau minÃ©rale OrÃ©e du bois, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (St-Amand, 59);Water, mineral, non-carbonated, OREE DU BOIS;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76030;Eau minÃ©rale Orezza, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Rapaggio, 20B);Eau minÃ©rale Orezza, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Rapaggio, 20B);Water, mineral, carbonated, OREZZA;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76031;Eau minÃ©rale Parot, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-Romain-le-Puy, 42);Eau minÃ©rale Parot, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-Romain-le-Puy, 42);Water, mineral, non-carbonated, PAROT;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76032;Eau minÃ©rale Plancoet, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Plancoet, 22);Eau minÃ©rale Plancoet, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Plancoet, 22);Water, mineral, carbonated, PLANCOET;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76033;Eau minÃ©rale Propiac, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (Propiac, 26);Eau minÃ©rale Propiac, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (Propiac, 26);Water, mineral, non-carbonated, PROPIAC;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76034;Eau minÃ©rale Puits St-Georges, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (St-Romain-le-Puy, 42);Eau minÃ©rale Puits St-Georges, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (St-Romain-le-Puy, 42);Water, mineral, carbonated, PUITS St-GEORGES;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76035;Eau minÃ©rale QuÃ©zac, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (QuÃ©zac, 48);Eau minÃ©rale QuÃ©zac, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (QuÃ©zac, 48);Water, mineral, carbonated, QUEZAC;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76036;Eau minÃ©rale Reine des basaltes, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Asperjoc, 07);Eau minÃ©rale Reine des basaltes, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Asperjoc, 07);Water, mineral, carbonated, REINE DES BASALTES;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76037;Eau minÃ©rale Rozana, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Beauregard, 63);Eau minÃ©rale Rozana, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Beauregard, 63);Water, mineral, carbonated, ROZANA;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76038;Eau minÃ©rale Sail-les-Bains, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Sail-les-Bains, 42);Eau minÃ©rale Sail-les-Bains, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Sail-les-Bains, 42);Water, mineral, non-carbonated, SAIL-LES-BAINS;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76039;Eau minÃ©rale Salvetat, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (La Salvetat, 34);Eau minÃ©rale Salvetat, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (La Salvetat, 34);Water, mineral, carbonated, SALVETAT;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76040;Eau minÃ©rale Soultzmatt , embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e ( Soultzmatt, 68);Eau minÃ©rale Soultzmatt , embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e ( Soultzmatt, 68);Water, mineral, carbonated, SOULTZMATT;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76041;Eau minÃ©rale St-Alban Antonin, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-Alban, 42);Eau minÃ©rale St-Alban Antonin, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-Alban, 42);Water, mineral, carbonated, ST-ALBAN ANTONIN;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76042;Eau minÃ©rale St-Alban Cesar, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-Alban, 42);Eau minÃ©rale St-Alban Cesar, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-Alban, 42);Water, mineral, carbonated, ST-ALBAN CESAR;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76043;Eau minÃ©rale St-Amand Vauban, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (St-Amand, 59);Eau minÃ©rale St-Amand Vauban, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (St-Amand, 59);Water, mineral, non-carbonated, ST-AMAND VAUBAN;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76044;Eau minÃ©rale St-Antonin-Noble-Val, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (St-Antonin-Noble-Val, 82);Eau minÃ©rale St-Antonin-Noble-Val, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (St-Antonin-Noble-Val, 82);Water, mineral, non-carbonated, ST-ANTONIN-NOBLE-VAL;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76045;Eau minÃ©rale St-Christophe, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (Dax, 40);Eau minÃ©rale St-Christophe, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (Dax, 40);Water, mineral, non-carbonated, ST-CHRISTOPHE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76046;Eau minÃ©rale St-DiÃ©ry, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-DiÃ©ry, 63);Eau minÃ©rale St-DiÃ©ry, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-DiÃ©ry, 63);Water, mineral, carbonated, ST-DIERY;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76047;Eau minÃ©rale Ste-Marguerite, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-Maurice, 63);Eau minÃ©rale Ste-Marguerite, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (St-Maurice, 63);Water, mineral, carbonated, STE-MARGUERITE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76048;Eau minÃ©rale St-Martial, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (St-Martin le Redon, 46);Eau minÃ©rale St-Martial, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (St-Martin le Redon, 46);Water, mineral, non-carbonated, ST-MARTIAL;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76049;Eau minÃ©rale St-Yorre, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Saint-Yorre, 03);Eau minÃ©rale St-Yorre, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Saint-Yorre, 03);Water, mineral, carbonated, ST-YORRE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76050;Eau minÃ©rale Thonon, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Thonon, 74);Eau minÃ©rale Thonon, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Thonon, 74);Water, mineral, non-carbonated, THONON;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76051;Eau minÃ©rale Vals St-Jean, embouteillÃ©e, gazeuse, faiblement minÃ©ralisÃ©e (Vals, 07);Eau minÃ©rale Vals St-Jean, embouteillÃ©e, gazeuse, faiblement minÃ©ralisÃ©e (Vals, 07);Water, mineral, carbonated, VALS ST-JEAN;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76052;Eau minÃ©rale Vals-Vivaraise, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Vals, 07);Eau minÃ©rale Vals-Vivaraise, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Vals, 07);Water, mineral, carbonated, VALS-VIVARAISE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76053;Eau minÃ©rale Ventadour, embouteillÃ©e, gazeuse, faiblement minÃ©ralisÃ©e (Le Pestrin, 07);Eau minÃ©rale Ventadour, embouteillÃ©e, gazeuse, faiblement minÃ©ralisÃ©e (Le Pestrin, 07);Water, mineral, non-carbonated, VENTADOUR;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76054;Eau minÃ©rale Vernet, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Prades, 07);Eau minÃ©rale Vernet, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (Prades, 07);Water, mineral, carbonated, VERNET;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76055;Eau minÃ©rale Vichy CÃ©lestins, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Saint-Yorre, 03);Eau minÃ©rale Vichy CÃ©lestins, embouteillÃ©e, gazeuse, fortement minÃ©ralisÃ©e (Saint-Yorre, 03);Water, mineral, carbonated, VICHY CELESTINS;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76056;Eau minÃ©rale Vittel, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (Vittel, 88);Eau minÃ©rale Vittel, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (Vittel, 88);Water, mineral, non-carbonated, VITTEL;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76057;Eau minÃ©rale Volvic, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Volvic, 63);Eau minÃ©rale Volvic, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Volvic, 63);Water, mineral, non-carbonated, VOLVIC;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76058;Eau minÃ©rale Volvic active, embouteillÃ©e, gazeuse, faiblement minÃ©ralisÃ©e (Volvic, 63);Eau minÃ©rale Volvic active, embouteillÃ©e, gazeuse, faiblement minÃ©ralisÃ©e (Volvic, 63);Water, mineral, carbonated, VOLVIC ACTIVE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76059;Eau minÃ©rale Wattwiller, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (Wattwiller , 68);Eau minÃ©rale Wattwiller, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (Wattwiller , 68);Water, mineral, non-carbonated, WATTWILLER;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76060;Eau minÃ©rale Perrier, embouteillÃ©e, gazeuse, faiblement minÃ©ralisÃ©e (VergÃšse, 30);Eau minÃ©rale Perrier, embouteillÃ©e, gazeuse, faiblement minÃ©ralisÃ©e (VergÃšse, 30);Water, mineral, carbonated, PERRIER;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76061;Eau minÃ©rale Badoit, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (St-Galmier, 42);Eau minÃ©rale Badoit, embouteillÃ©e, gazeuse, moyennement minÃ©ralisÃ©e (St-Galmier, 42);Water, mineral, carbonated, BADOIT;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76062;Eau minÃ©rale Avra, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (GrÃšce);Eau minÃ©rale Avra, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (GrÃšce);Water, mineral, non-carbonated, AVRA;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76063;Eau minÃ©rale Beckerich, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Luxembourg);Eau minÃ©rale Beckerich, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Luxembourg);Water, mineral, non-carbonated, BECKERICH;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76064;Eau minÃ©rale Caramulo, embouteillÃ©e, non gazeuse, trÃšs faiblement minÃ©ralisÃ©e (Portugal);Eau minÃ©rale Caramulo, embouteillÃ©e, non gazeuse, trÃšs faiblement minÃ©ralisÃ©e (Portugal);Water, mineral, non-carbonated, CARAMULO;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76065;Eau minÃ©rale Chaudfontaine, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Belgique);Eau minÃ©rale Chaudfontaine, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Belgique);Water, mineral, non-carbonated, CHAUDFONTAINE;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76066;Eau minÃ©rale Christinen Brunnen, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (Allemagne);Eau minÃ©rale Christinen Brunnen, embouteillÃ©e, non gazeuse, moyennement minÃ©ralisÃ©e (Allemagne);Water, mineral, non-carbonated, CHRISTINEN BRUNEN;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76067;Eau minÃ©rale Courmayeur, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (Italie);Eau minÃ©rale Courmayeur, embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (Italie);Water, mineral, non-carbonated, COURMAYEUR;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76068;Eau minÃ©rale Highland spring, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Ãcosse);Eau minÃ©rale Highland spring, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Ãcosse);Water, mineral, non-carbonated, HIGHLAND SPRING;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76069;Eau minÃ©rale Levissima, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Italie);Eau minÃ©rale Levissima, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Italie);Water, mineral, non-carbonated, LEVISSIMA;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76070;Eau minÃ©rale Luso, embouteillÃ©e, non gazeuse, trÃšs faiblement minÃ©ralisÃ©e (Portugal);Eau minÃ©rale Luso, embouteillÃ©e, non gazeuse, trÃšs faiblement minÃ©ralisÃ©e (Portugal);Water, mineral, non-carbonated, LUSO;Boissons sans alcool;Eaux;Table Ciqual 2008
